This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.8.26)  19 APR 2017 11:02
entering extended mode
**./introduction.tex
(introduction.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
LaTeX Warning: Citation `Dirian:2014xoa' on page  undefined on input line 271.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 267--272
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 267--272
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 267--272
[]
 []


Overfull \hbox (40.6331pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 Quantum
 []


Overfull \hbox (20.58318pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 Loop
 []


Overfull \hbox (24.73036pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 Grav-
 []


Overfull \hbox (12.12907pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 ity 
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 267--272
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 267--272
[]
 []


Overfull \hbox (57.7774pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 Modifications
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (13.05547pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 In-
 []


Overfull \hbox (25.822pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 frared 
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 267--272
\/cmr/m/n/10 1\OML/cmm/m/it/10 =$
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 mas-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 sive
 []


Overfull \hbox (21.59425pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 grav-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 267--272
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (24.87871pt too wide) in paragraph at lines 267--272
[]\OML/cmm/m/it/10 R$
 []


Overfull \hbox (17.36084pt too wide) in paragraph at lines 267--272
\OML/cmm/m/it/10 m[]$
 []


Overfull \hbox (32.58316pt too wide) in paragraph at lines 267--272
[][][][][][] 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Conroy:2014eja}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.273 In \cite{Conroy:2014eja}
                              , the full non-linear field equations for a ge...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Conroy:2014eja' on page  undefined on input line 273.

Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
